state,indicator,value
Oklahoma,Murder,6.4
Iowa,HS.Grad,59
Minnesota,Frost,160
Arizona,Frost,15
New Jersey,HS.Grad,52.5
Wisconsin,HS.Grad,54.5
Georgia,Murder,13.9
North Carolina,Population,5441
Louisiana,Population,3806
Ohio,Frost,124
California,Illiteracy,1.1
Maine,Life.Exp,70.39
Arizona,Income,4530
Wyoming,Illiteracy,0.6
Montana,Population,746
Wyoming,Area,97203
Maryland,Population,4122
North Dakota,Murder,1.4
Mississippi,Population,2341
Vermont,Life.Exp,71.64
Colorado,Murder,6.8
Colorado,Area,103766
New Jersey,Murder,5.2
West Virginia,HS.Grad,41.6
Nebraska,Population,1544
New York,Illiteracy,1.4
Ohio,Area,40975
Massachusetts,Area,7826
Minnesota,HS.Grad,57.6
New Mexico,Murder,9.7
Alaska,Frost,152
Georgia,Frost,60
Texas,Population,12237
Massachusetts,Population,5814
Missouri,Income,4254
Idaho,Population,813
Alaska,Murder,11.3
Rhode Island,Area,1049
West Virginia,Frost,100
Arkansas,Murder,10.1
Georgia,Illiteracy,2
South Carolina,Frost,65
Connecticut,Area,4862
West Virginia,Murder,6.7
Vermont,Murder,5.5
Delaware,Income,4809
Connecticut,Frost,139
New Mexico,Area,121412
Iowa,Illiteracy,0.5
Kentucky,Frost,95
Wyoming,HS.Grad,62.9
Rhode Island,Income,4558
Oklahoma,Illiteracy,1.1
Alabama,Illiteracy,2.1
Pennsylvania,Frost,126
Arkansas,Income,3378
Louisiana,Illiteracy,2.8
Kansas,Murder,4.5
Oregon,Illiteracy,0.6
West Virginia,Income,3617
West Virginia,Illiteracy,1.4
Delaware,HS.Grad,54.6
New Hampshire,Frost,174
Massachusetts,Frost,103
South Dakota,Illiteracy,0.5
North Dakota,Income,5087
Illinois,Life.Exp,70.14
Vermont,HS.Grad,57.1
Michigan,Frost,125
Wyoming,Murder,6.9
Florida,Population,8277
South Carolina,Income,3635
Ohio,Life.Exp,70.82
New Hampshire,Life.Exp,71.23
Georgia,Income,4091
New Hampshire,Illiteracy,0.7
Idaho,Frost,126
Wisconsin,Murder,3
Vermont,Frost,168
Maryland,Area,9891
Tennessee,Illiteracy,1.7
Missouri,HS.Grad,48.8
Utah,Life.Exp,72.9
Connecticut,HS.Grad,56
Wyoming,Life.Exp,70.29
Louisiana,Income,3545
Nebraska,Income,4508
Michigan,Income,4751
Nevada,Murder,11.5
Delaware,Frost,103
Idaho,Income,4119
Colorado,Population,2541
